,Target_FullDomain,Mod,Patch_Source,Patch_Type,Source_File
368,BlockEntityPie.TakeSlice,xSkills,XSkills.BlockEntityPiePatch.TakeSlicePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPiePatch.cs
370,BlockEntityPitKiln,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
379,BlockEntityPitKiln.OnFired,xSkills,XSkills.BlockEntityPitKilnPatch.OnFiredPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
375,BlockEntityPitKiln.OnFired,xSkills,XSkills.BlockEntityPitKilnPatch.OnFiredPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
371,BlockEntityPitKiln.TryIgnite,xSkills,XSkills.BlockEntityPitKilnPatch.TryIgnitePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
376,BlockEntityPitKiln.owner,xSkills,XSkills.BlockEntityPitKilnPatch.OnFiredPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
372,BlockEntityPitKiln.pottery,xSkills,XSkills.BlockEntityPitKilnPatch.TryIgnitePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityPitKilnPatch.cs
381,BlockEntitySapling.CheckGrow,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntitySaplingPatch.cs
383,BlockEntitySapling.CheckGrow,xSkills,XSkills.BlockEntitySaplingPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntitySaplingPatch.cs
382,BlockEntitySapling.CheckGrow,xSkills,XSkills.BlockEntitySaplingPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntitySaplingPatch.cs
384,BlockEntityToolMold,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityToolMoldPatch.cs
385,BlockEntityToolMold.GetBlockInfo,xSkills,XSkills.BlockEntityToolMoldPatch.GetBlockInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityToolMoldPatch.cs
386,BlockEntityToolMold.metalworking,xSkills,XSkills.BlockEntityToolMoldPatch.GetBlockInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityToolMoldPatch.cs
392,BlockEntityTrough.ConsumeOnePortion,xSkills,XSkills.BlockEntityTroughPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityTroughPatch.cs
393,BlockEntityTrough.GetBlockInfo,xSkills,XSkills.BlockEntityTroughPatch.GetBlockInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityTroughPatch.cs
389,BlockEntityTrough.OnInteract,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityTroughPatch.cs
391,BlockEntityTrough.OnInteract,xSkills,XSkills.BlockEntityTroughPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityTroughPatch.cs
390,BlockEntityTrough.OnInteract,xSkills,XSkills.BlockEntityTroughPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockEntityTroughPatch.cs
290,BlockFacing.OnUseOver,xSkills,XSkills.BlockEntityClayFormPatch.typeof,Transpiler,/mnt/data/decompiles/Decompiles/xskills/BlockEntityClayFormPatch.cs
291,BlockFacing.pottery,xSkills,XSkills.BlockEntityClayFormPatch.typeof,Transpiler,/mnt/data/decompiles/Decompiles/xskills/BlockEntityClayFormPatch.cs
395,BlockFruitTreeBranch,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockFruitTreeBranchPatch.cs
396,BlockFruitTreeBranch.TryPlaceBlock,xSkills,XSkills.BlockFruitTreeBranchPatch.TryPlaceBlockPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockFruitTreeBranchPatch.cs
400,BlockFullCoating.GetDrops,xSkills,XSkills.BlockFullCoatingPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockFullCoatingPatch.cs
398,BlockFullCoating.OnLoaded,xSkills,XSkills.(unknownClass).Postfix,,/mnt/data/decompiles/Decompiles/xskills/BlockFullCoatingPatch.cs
399,BlockFullCoating.OnLoaded,xSkills,XSkills.BlockFullCoatingPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/BlockFullCoatingPatch.cs
401,BlockLayeredSlowDig.OnLoaded,xSkills,XSkills.(unknownClass).OnLoadedPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockLayeredSlowDigPatch.cs
402,BlockLayeredSlowDig.OnLoaded,xSkills,XSkills.BlockLayeredSlowDigPatch.OnLoadedPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockLayeredSlowDigPatch.cs
404,BlockLootVessel.GetDrops,xSkills,XSkills.(unknownClass).GetDropsPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockLootVesselPatch.cs
405,BlockLootVessel.GetDrops,xSkills,XSkills.BlockLootVesselPatch.GetDropsPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockLootVesselPatch.cs
407,BlockLootVessel.seed,xSkills,XSkills.BlockLootVesselPatch.GetDropsPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockLootVesselPatch.cs
421,BlockMeal.GetContainedInfo,xSkills,XSkills.BlockMealPatch.GetContainedInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
408,BlockMeal.GetHeldItemInfo,xSkills,XSkills.(unknownClass).GetHeldItemInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
409,BlockMeal.GetHeldItemInfo,xSkills,XSkills.BlockMealPatch.GetHeldItemInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
411,BlockMeal.OnPickBlock,xSkills,XSkills.BlockMealPatch.OnPickBlockPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
412,BlockMeal.quality,xSkills,XSkills.BlockMealPatch.OnPickBlockPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
415,BlockMeal.quality,xSkills,XSkills.BlockMealPatch.tryFinishEatMealPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
419,BlockMeal.tryFinishEatMeal,xSkills,XSkills.BlockMealPatch.tryFinishEatMealPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
416,BlockMeal.tryFinishEatMeal,xSkills,XSkills.BlockMealPatch.tryFinishEatMealPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockMealPatch.cs
43,BlockMushroom.GetDrops,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetDropsMushroomFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
44,BlockMushroom.forageDropRate,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetDropsMushroomFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
14,BlockOre.Axe,LevelUp,LevelUP.Shared.OverwriteBlockBreak.OnBlockBroken,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
15,BlockOre.OnBlockBroken,LevelUp,LevelUP.Shared.OverwriteBlockBreak.OnBlockBroken,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
16,BlockOre.TreeBreak,LevelUp,LevelUP.Shared.OverwriteBlockBreak.OnBlockBroken,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
423,BlockPan,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
81,BlockPan.CreateDrop,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.CreateDrop,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
435,BlockPan.CreateDrop,xSkills,XSkills.BlockPanPatch.CreateDropPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
424,BlockPan.CreateDrop,xSkills,XSkills.BlockPanPatch.OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
425,BlockPan.OnHeldInteractStep,xSkills,XSkills.BlockPanPatch.OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
426,BlockPan.OnHeldInteractStop,xSkills,XSkills.BlockPanPatch.OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
431,BlockPan.OnHeldInteractStop,xSkills,XSkills.BlockPanPatch.OnHeldInteractStopPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
427,BlockPan.digging,xSkills,XSkills.BlockPanPatch.OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
432,BlockPan.digging,xSkills,XSkills.BlockPanPatch.OnHeldInteractStopPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockPanPatch.cs
437,BlockPie.GetHeldItemInfo,xSkills,XSkills.(unknownClass).GetHeldItemInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockPiePatch.cs
438,BlockPie.GetHeldItemInfo,xSkills,XSkills.BlockPiePatch.GetHeldItemInfoPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockPiePatch.cs
440,BlockPie.GetPlacedBlockInfo,xSkills,XSkills.BlockPiePatch.Postfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockPiePatch.cs
441,BlockPie.quality,xSkills,XSkills.BlockPiePatch.Postfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockPiePatch.cs
444,BlockReeds.OnBlockBroken,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockReedsPatch.cs
445,BlockReeds.OnBlockBroken,xSkills,XSkills.BlockReedsPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockReedsPatch.cs
56,BlockSelection.Hammer,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.typeof,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
57,BlockSelection.Hit,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.typeof,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
58,BlockSelection.OnUseOver,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.typeof,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
446,BlockSkep.OnBlockInteractStart,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockSkepPatch.cs
447,BlockSkep.OnBlockInteractStart,xSkills,XSkills.BlockSkepPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/BlockSkepPatch.cs
448,BlockSmeltedContainer.OnHeldInteractStep,xSkills,XSkills.(unknownClass).OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltedContainerPatch.cs
451,BlockSmeltedContainer.OnHeldInteractStep,xSkills,XSkills.BlockSmeltedContainerPatch.OnHeldInteractStepPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltedContainerPatch.cs
449,BlockSmeltedContainer.OnHeldInteractStep,xSkills,XSkills.BlockSmeltedContainerPatch.OnHeldInteractStepPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltedContainerPatch.cs
453,BlockSmeltingContainer,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltingContainerPatch.cs
454,BlockSmeltingContainer.CanSmelt,xSkills,XSkills.BlockSmeltingContainerPatch.DoSmeltPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltingContainerPatch.cs
455,BlockSmeltingContainer.DoSmelt,xSkills,XSkills.BlockSmeltingContainerPatch.DoSmeltPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltingContainerPatch.cs
456,BlockSmeltingContainer.metalworking,xSkills,XSkills.BlockSmeltingContainerPatch.DoSmeltPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockSmeltingContainerPatch.cs
460,BlockWateringCan,xSkills,XSkills.(unknownClass).Prepare,,/mnt/data/decompiles/Decompiles/xskills/BlockWateringCanPatch.cs
461,BlockWateringCan.OnHeldInteractStep,xSkills,XSkills.BlockWateringCanPatch.Postfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockWateringCanPatch.cs
159,ClientAnimator.LoadPosesAndAttachmentPoints,CombatOverhaul,CombatOverhaul.Integration.Transpilers.Animation_GenerateFrame_Patch.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
131,ClientAnimator.calculateMatrices,CombatOverhaul,CombatOverhaul.Integration.Transpilers.CalculateMatricesPatches.typeof,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/CalculateMatricesPatches.cs
160,ClientAnimator.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.Animation_GenerateFrame_Patch.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
500,CollectibleObject.DoSmelt,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
499,CollectibleObject.DoSmelt,xSkills,XSkills.CollectibleObjectPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
103,CollectibleObject.GetAttackPower,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetAttackPowerFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
477,CollectibleObject.GetAttackPower,xSkills,XSkills.CollectibleObjectPatch.Postfix1,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
107,CollectibleObject.GetHeldItemInfo,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetHeldItemInfoStart,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
471,CollectibleObject.GetHeldItemInfo,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
89,CollectibleObject.GetMaxDurability,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetMaxDurabilityFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
473,CollectibleObject.GetMaxDurability,xSkills,XSkills.CollectibleObjectPatch.Postfix0,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
5,CollectibleObject.GetMiningSpeed,LevelUp,LevelUP.Shared.OverwriteBlockBreak.GetMiningSpeed,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
115,CollectibleObject.GetMiningSpeed,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetMiningSpeed,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
481,CollectibleObject.GetMiningSpeed,xSkills,XSkills.CollectibleObjectPatch.Postfix2,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
6,CollectibleObject.LevelUP_Shovel_MiningSpeed,LevelUp,LevelUP.Shared.OverwriteBlockBreak.GetMiningSpeed,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockBreak.cs
470,CollectibleObject.OnBlockBrokenWith,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
468,CollectibleObject.OnBlockBrokenWith,xSkills,XSkills.CollectibleObjectPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
485,CollectibleObject.OnCreatedByCrafting,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
463,CollectibleObject.SetTemperature,xSkills,XSkills.(unknownClass).SetTemperaturePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
464,CollectibleObject.SetTemperature,xSkills,XSkills.CollectibleObjectPatch.SetTemperaturePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
489,CollectibleObject.TryMergeStacks,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
487,CollectibleObject.TryMergeStacks,xSkills,XSkills.CollectibleObjectPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
104,CollectibleObject.attackpower,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetAttackPowerFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
108,CollectibleObject.attackpower,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetHeldItemInfoStart,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
472,CollectibleObject.durability,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
90,CollectibleObject.maxdurability,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GetMaxDurabilityFinish,Postfix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
486,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
474,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.Postfix0,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
478,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.Postfix1,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
482,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.Postfix2,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
469,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
495,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.tryEatStopPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
492,CollectibleObject.quality,xSkills,XSkills.CollectibleObjectPatch.tryEatStopPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
491,CollectibleObject.qualityType,xSkills,XSkills.CollectibleObjectPatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
465,CollectibleObject.temperature,xSkills,XSkills.CollectibleObjectPatch.SetTemperaturePrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
496,CollectibleObject.tryEatStop,xSkills,XSkills.CollectibleObjectPatch.tryEatStopPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
493,CollectibleObject.tryEatStop,xSkills,XSkills.CollectibleObjectPatch.tryEatStopPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/CollectibleObjectPatch.cs
145,DidModifyItemSlotPatches.DidModifyItemSlot,CombatOverhaul,CombatOverhaul.Integration.Transpilers.DidModifyItemSlotPatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/DidModifyItemSlotPatches.cs
146,DidModifyItemSlotPatches.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.DidModifyItemSlotPatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/DidModifyItemSlotPatches.cs
287,DropLoot,xSkills,XSkills.BlockEntityButcherWorkstationPatch.DropLootPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityButcherWorkstationPatch.cs
285,DropLoot,xSkills,XSkills.BlockEntityButcherWorkstationPatch.DropLootPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/BlockEntityButcherWorkstationPatch.cs
157,ElementPose.GenerateFrame,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ElementPosePatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
158,ElementPose.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.ElementPosePatches.Transpiler,,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/ElementPosePatches.cs
119,Entity.ReceiveDamage,LevelUp,LevelUP.Shared.OverwriteDamageInteraction.ReceiveDamageStart,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteDamageInteraction.cs
502,EntityBehaviorHarvestable,xSkills,XSkills.(unknownClass).TrySetHarvestedAnimal,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorHarvestablePatch.cs
25,EntityBehaviorHarvestable.GenerateDrops,LevelUp,LevelUP.Shared.OverwriteBlockInteraction.GenerateDropsStart,Prefix,/mnt/data/decompiles/Decompiles/LevelUP/Shared/OverwriteBlockInteraction.cs
509,EntityBehaviorHarvestable.SetHarvested,xSkills,XSkills.EntityBehaviorHarvestablePatch.SetHarvestedPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorHarvestablePatch.cs
503,EntityBehaviorHarvestable.SetHarvested,xSkills,XSkills.EntityBehaviorHarvestablePatch.SetHarvestedPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorHarvestablePatch.cs
504,EntityBehaviorHarvestable.harvestableInv,xSkills,XSkills.EntityBehaviorHarvestablePatch.SetHarvestedPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorHarvestablePatch.cs
505,EntityBehaviorHarvestable.harvested,xSkills,XSkills.EntityBehaviorHarvestablePatch.SetHarvestedPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorHarvestablePatch.cs
511,EntityBehaviorMilkable.MilkingComplete,xSkills,XSkills.(unknownClass).Prefix,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMilkablePatch.cs
513,EntityBehaviorMilkable.MilkingComplete,xSkills,XSkills.EntityBehaviorMilkablePatch.Postfix,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMilkablePatch.cs
512,EntityBehaviorMilkable.MilkingComplete,xSkills,XSkills.EntityBehaviorMilkablePatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMilkablePatch.cs
530,EntityBehaviorMultiply.CheckMultiply,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPostfix,Prefix Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
531,EntityBehaviorMultiply.CheckMultiply,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
526,EntityBehaviorMultiply.CheckMultiply,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
528,EntityBehaviorMultiply.CheckMultiply,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPrefix,Prefix Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
532,EntityBehaviorMultiply.GetInfoText,xSkills,XSkills.EntityBehaviorMultiplyPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
519,EntityBehaviorMultiply.Initialize,xSkills,XSkills.EntityBehaviorMultiplyPatch.InitializePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
522,EntityBehaviorMultiply.PregnancyDays,xSkills,XSkills.EntityBehaviorMultiplyPatch.InitializePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
524,EntityBehaviorMultiply.PregnancyDays,xSkills,XSkills.EntityBehaviorMultiplyPatch.Postfix2,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
525,EntityBehaviorMultiply.SpawnQuantityMax,xSkills,XSkills.EntityBehaviorMultiplyPatch.Postfix2,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
516,EntityBehaviorMultiply.SpawnQuantityMin,xSkills,XSkills.EntityBehaviorMultiplyPatch.Postfix1,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
527,EntityBehaviorMultiply.generation,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPrefix,Prefix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
529,EntityBehaviorMultiply.generation,xSkills,XSkills.EntityBehaviorMultiplyPatch.CheckMultiplyPrefix,Prefix Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
520,EntityBehaviorMultiply.generation,xSkills,XSkills.EntityBehaviorMultiplyPatch.InitializePostfix,Postfix,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
533,EntityBehaviorMultiply.generation,xSkills,XSkills.EntityBehaviorMultiplyPatch.Prefix,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
514,EntityBehaviorMultiply.multiply,xSkills,XSkills.(unknownClass).GetPregnancyDays,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
517,EntityBehaviorMultiply.multiply,xSkills,XSkills.EntityBehaviorMultiplyPatch.Postfix1,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
515,EntityBehaviorMultiply.pregnancyDays,xSkills,XSkills.(unknownClass).GetPregnancyDays,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
518,EntityBehaviorMultiply.pregnancyDays,xSkills,XSkills.EntityBehaviorMultiplyPatch.Postfix1,,/mnt/data/decompiles/Decompiles/xskills/EntityBehaviorMultiplyPatch.cs
167,EntityBehaviorPassivePhysics.MotionAndCollision,CombatOverhaul,CombatOverhaul.Integration.Transpilers.EntityBehaviorPassivePhysicsMotionAndCollisionPatch.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/MotionAndCollisionPatches.cs
163,EntityBehaviorPassivePhysics.MotionAndCollision,CombatOverhaul,CombatOverhaul.Integration.Transpilers.MotionAndCollisionPatches.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/MotionAndCollisionPatches.cs
168,EntityBehaviorPassivePhysics.combatoverhaul,CombatOverhaul,CombatOverhaul.Integration.Transpilers.EntityBehaviorPassivePhysicsMotionAndCollisionPatch.Transpiler,Transpiler,/mnt/data/decompiles/Decompiles/Overhaullib/Integration/Transpilers/MotionAndCollisionPatches.cs
